i monster 2379
-0.116863 0.452265 -0.040704  -0.022766 -0.13921 -0.990001  0.985054 0.663613  22 0 0 0  1 0 0 0 
-0.062424 0.057494 -0.031013  0.854988 0.138982 -0.49968  0.801257 0.980006  24 0 0 0  1 0 0 0 
-0.072083 0.085938 -0.027959  0.839462 0.282636 -0.464133  0.801257 0.9302  24 23 0 0  0.5 0.5 0 0 
-0.120358 0.102425 -0.057269  -0.01371 0.236884 -0.971441  0.762629 0.9302  24 23 0 0  0.5 0.5 0 0 
-0.120358 0.051853 -0.060199  0.000003 0.038407 -0.999262  0.762629 0.980006  24 0 0 0  1 0 0 0 
-0.062424 0.062632 0.012951  0.930766 0.339597 0.135454  0.832145 0.980006  24 0 0 0  1 0 0 0 
-0.072083 0.085223 0.010861  0.873162 0.257531 0.413843  0.832145 0.9302  24 23 0 0  0.5 0.5 0 0 
-0.120358 0.076432 0.057231  -0.055583 0.915321 0.398872  0.866515 0.980006  24 0 0 0  1 0 0 0 
-0.120358 0.090683 0.044577  -0.07436 0.38146 0.92139  0.866515 0.9302  24 23 0 0  0.5 0.5 0 0 
-0.164976 0.062631 0.012951  -0.8638 0.428777 0.264574  0.905721 0.980006  24 0 0 0  1 0 0 0 
-0.159472 0.085223 0.010861  -0.860025 0.211654 0.464283  0.905721 0.9302  24 23 0 0  0.5 0.5 0 0 
-0.178291 0.057494 -0.031013  -0.877862 0.205036 -0.432803  0.936896 0.980006  24 0 0 0  1 0 0 0 
-0.168633 0.085938 -0.027959  -0.887976 0.31122 -0.338587  0.936896 0.9302  24 23 0 0  0.5 0.5 0 0 
-0.120358 0.051853 -0.060199  0.000003 0.038407 -0.999262  0.985054 0.980006  24 0 0 0  1 0 0 0 
-0.120358 0.102425 -0.057269  -0.01371 0.236884 -0.971441  0.985054 0.9302  24 23 0 0  0.5 0.5 0 0 
-0.044313 0.014676 0.177756  0.912017 -0.089477 0.400273  0.330026 0.257867  24 0 0 0  1 0 0 0 
-0.196402 0.014676 0.177756  -0.800503 0.156056 0.578654  0.413172 0.208985  24 0 0 0  1 0 0 0 
-0.120358 0.076432 0.057231  -0.055583 0.915321 0.398872  0.328092 0.151072  24 0 0 0  1 0 0 0 
-0.084133 0.180388 -0.008351  0.875734 0.165708 -0.453465  0.801257 0.870796  23 0 0 0  1 0 0 0 
-0.114757 0.186013 -0.028508  0.010943 0.293742 -0.955822  0.762629 0.870796  23 0 0 0  1 0 0 0 
-0.084132 0.169262 0.024959  0.879373 -0.018681 0.475767  0.832145 0.870796  23 0 0 0  1 0 0 0 
-0.114757 0.162564 0.045606  -0.038294 -0.091499 0.995069  0.866515 0.870796  23 0 0 0  1 0 0 0 
-0.139003 0.169262 0.024959  -0.856003 0.013803 0.516787  0.905721 0.870796  23 0 0 0  1 0 0 0 
-0.145382 0.180388 -0.008351  -0.908915 0.201101 -0.365285  0.936896 0.870796  23 0 0 0  1 0 0 0 
-0.114757 0.186013 -0.028508  0.010943 0.293742 -0.955822  0.985054 0.870796  23 0 0 0  1 0 0 0 
-0.120358 -0.001468 -0.05541  0.000002 -0.736902 -0.675999  0.177793 0.120514  24 0 0 0  1 0 0 0 
-0.065098 -0.001446 -0.027946  0.623561 -0.700834 -0.346414  0.228024 0.143554  24 0 0 0  1 0 0 0 
-0.065098 -0.001467 0.018654  0.630535 -0.7752 -0.038609  0.260347 0.165382  24 0 0 0  1 0 0 0 
-0.179157 -0.001468 0.018654  -0.585805 -0.808189 -0.060525  0.371203 0.103114  24 0 0 0  1 0 0 0 
-0.175618 -0.001446 -0.027945  -0.601242 -0.708169 -0.370141  0.368054 0.066318  24 0 0 0  1 0 0 0 
-0.120358 -0.001468 -0.05541  0.000002 -0.736902 -0.675999  0.373333 0.014217  24 0 0 0  1 0 0 0 
-0.047822 -0.001742 0.172231  0.664519 -0.724317 0.183794  0.333835 0.267284  24 0 0 0  1 0 0 0 
-0.076795 -0.001734 0.202229  0.206805 -0.741535 0.638246  0.364228 0.269756  24 0 0 0  1 0 0 0 
-0.192893 -0.001742 0.172231  -0.597186 -0.71389 0.365692  0.418425 0.217946  24 0 0 0  1 0 0 0 
-0.047822 -0.001742 0.172231  0.664519 -0.724317 0.183794  0.322286 0.258044  24 0 0 0  1 0 0 0 
-0.192893 -0.001742 0.172231  -0.597186 -0.71389 0.365692  0.417289 0.202556  24 0 0 0  1 0 0 0 
-0.175618 -0.001446 -0.027945  -0.601242 -0.708169 -0.370141  0.566957 0.11451  24 0 0 0  1 0 0 0 
-0.179157 -0.001468 0.018654  -0.585805 -0.808189 -0.060525  0.538649 0.115481  24 0 0 0  1 0 0 0 
-0.065098 -0.001467 0.018654  0.630535 -0.7752 -0.038609  0.540138 0.059824  24 0 0 0  1 0 0 0 
-0.065098 -0.001446 -0.027946  0.623561 -0.700834 -0.346414  0.5684 0.06058  24 0 0 0  1 0 0 0 
-0.192893 -0.001742 0.172231  -0.597186 -0.71389 0.365692  0.445326 0.119691  24 0 0 0  1 0 0 0 
-0.047822 -0.001742 0.172231  0.664519 -0.724317 0.183794  0.447221 0.048901  24 0 0 0  1 0 0 0 
-0.120358 -0.001468 -0.05541  0.000002 -0.736902 -0.675999  0.584336 0.087991  24 0 0 0  1 0 0 0 
-0.076795 -0.001734 0.202229  0.206805 -0.741535 0.638246  0.428649 0.062552  24 0 0 0  1 0 0 0 
-0.162128 0.286568 -0.156182  0.17974 -0.701806 0.689319  0.223532 0.670595  15 0 0 0  1 0 0 0 
-0.229283 0.306025 -0.026324  0.537927 -0.824378 -0.176166  0.258095 0.678991  15 0 0 0  1 0 0 0 
-0.000001 0.455638 -0.026324  0.537927 -0.824378 -0.176166  0.25077 0.630175  4 0 0 0  1 0 0 0 
-0.000001 0.275258 -0.209971  0.17974 -0.701806 0.689319  0.20357 0.64106  15 0 0 0  1 0 0 0 
-0.162128 0.322096 0.103534  0.537927 -0.824378 -0.176166  0.289254 0.66184  15 0 0 0  1 0 0 0 
-0.000001 0.301251 0.157323  0.114325 -0.760434 -0.639273  0.300717 0.628084  15 0 0 0  1 0 0 0 
-0.483427 0.697749 0.01539  0.135059 -0.933609 0.331863  0.545478 0.385439  13 0 0 0  1 0 0 0 
-0.483427 0.70377 -0.049831  0.199242 -0.793653 -0.57482  0.513369 0.378018  13 0 0 0  1 0 0 0 
-0.569202 0.710796 -0.087979  0.184573 -0.517502 -0.835538  0.503192 0.328757  13 0 0 0  1 0 0 0 
-0.569202 0.668942 -0.015486  0.077461 -0.996059 0.043204  0.544034 0.33198  13 0 0 0  1 0 0 0 
-0.483427 0.777026 -0.084617  0.264645 0.279098 -0.923075  0.472806 0.374742  13 0 0 0  1 0 0 0 
-0.569202 0.795604 -0.087979  0.176953 0.455442 -0.872502  0.461082 0.332449  13 0 0 0  1 0 0 0 
-0.483427 0.823577 -0.019893  0.287116 0.948636 -0.132872  0.434535 0.378959  13 0 0 0  1 0 0 0 
-0.569202 0.853464 -0.015486  0.354551 0.91369 -0.198654  0.417498 0.334507  13 0 0 0  1 0 0 0 
-0.483427 0.806184 0.036881  0.155532 0.71615 0.680396  0.40577 0.38625  13 0 0 0  1 0 0 0 
-0.554808 0.81161 0.039281  0.247838 0.422673 0.871736  0.395664 0.352072  13 0 0 0  1 0 0 0 
-0.483427 0.735724 0.059487  0.088351 -0.228801 0.969455  0.37143 0.398795  13 0 0 0  1 0 0 0 
-0.554808 0.710796 0.05546  -0.094026 -0.440201 0.892963  0.349876 0.369917  13 0 0 0  1 0 0 0 
-0.483427 0.697749 0.01539  0.135059 -0.933609 0.331863  0.34417 0.409182  13 0 0 0  1 0 0 0 
-0.569202 0.668942 -0.015486  0.077461 -0.996059 0.043204  0.310513 0.375954  13 0 0 0  1 0 0 0 
-0.628333 0.668942 -0.028327  -0.248614 -0.948447 0.196568  0.892803 0.515316  13 0 0 0  1 0 0 0 
-0.628333 0.853464 -0.028327  -0.416148 0.880315 -0.227744  0.893117 0.59975  13 0 0 0  1 0 0 0 
-0.601187 0.81161 0.041249  -0.535732 -0.40836 0.739076  0.927208 0.580487  13 0 0 0  1 0 0 0 
-0.601187 0.710796 0.041249  -0.561497 -0.351513 0.749106  0.927048 0.534349  13 0 0 0  1 0 0 0 
-0.647755 0.698756 0.049653  0.67965 -0.722059 -0.129253  0.799145 0.529293  13 0 0 0  1 0 0 0 
-0.647162 0.74061 0.070565  0.705016 -0.162942 0.690219  0.789635 0.548488  13 0 0 0  1 0 0 0 
-0.647162 0.784661 0.070565  0.692876 0.19398 0.694474  0.789704 0.568656  13 0 0 0  1 0 0 0 
-0.647755 0.818383 0.049653  0.665285 0.72322 -0.185333  0.799345 0.584059  13 0 0 0  1 0 0 0 
-0.628333 0.668942 -0.028327  -0.248614 -0.948447 0.196568  0.538627 0.295123  13 0 0 0  1 0 0 0 
-0.628333 0.710796 -0.10082  0.028106 -0.487025 -0.872936  0.499843 0.306  13 0 0 0  1 0 0 0 
-0.711822 0.716577 -0.091543  -0.477605 -0.435059 -0.763294  0.497483 0.277054  13 0 0 0  1 0 0 0 
-0.695888 0.674723 -0.022939  -0.053757 -0.941963 0.331384  0.533458 0.259411  13 0 0 0  1 0 0 0 
-0.628333 0.800812 -0.10082  0.059252 0.446225 -0.892957  0.459445 0.306501  13 0 0 0  1 0 0 0 
-0.711822 0.799654 -0.091543  -0.479535 0.445638 -0.755945  0.462202 0.274706  13 0 0 0  1 0 0 0 
-0.628333 0.853464 -0.028327  -0.416148 0.880315 -0.227744  0.421185 0.302825  13 0 0 0  1 0 0 0 
-0.695888 0.833602 -0.022938  -0.095699 0.901029 0.423071  0.427417 0.263502  13 0 0 0  1 0 0 0 
-0.695888 0.674723 -0.022939  -0.053757 -0.941963 0.331384  0.861797 0.51807  13 0 0 0  1 0 0 0 
-0.695888 0.833602 -0.022938  -0.095699 0.901029 0.423071  0.862067 0.590783  13 0 0 0  1 0 0 0 
-0.771462 0.727902 -0.002397  -0.942305 -0.327493 -0.069348  0.496003 0.236338  13 0 0 0  1 0 0 0 
-0.72104 0.674723 0.003422  0.051003 -0.998668 -0.007747  0.532009 0.234592  13 0 0 0  1 0 0 0 
-0.771462 0.791748 -0.002397  -0.921363 0.384636 -0.05609  0.467131 0.233904  13 0 0 0  1 0 0 0 
-0.72104 0.833601 0.003422  0.102404 0.993559 0.048508  0.43359 0.237742  13 0 0 0  1 0 0 0 
-0.72104 0.674723 0.003422  0.051003 -0.998668 -0.007747  0.845119 0.518127  13 0 0 0  1 0 0 0 
-0.72104 0.833601 0.003422  0.102404 0.993559 0.048508  0.845388 0.59085  13 0 0 0  1 0 0 0 
-0.731434 0.716577 0.07639  -0.442446 -0.385065 0.809917  0.504895 0.203876  13 0 0 0  1 0 0 0 
-0.708973 0.674723 0.040022  0.188495 -0.980171 0.061111  0.53119 0.209968  13 0 0 0  1 0 0 0 
-0.731435 0.791748 0.07639  -0.466873 0.354683 0.81008  0.468688 0.201573  13 0 0 0  1 0 0 0 
-0.708974 0.833601 0.040022  0.09874 0.995072 -0.009097  0.437158 0.212157  13 0 0 0  1 0 0 0 
-0.708973 0.674723 0.040022  0.188495 -0.980171 0.061111  0.827477 0.518189  13 0 0 0  1 0 0 0 
-0.708974 0.833601 0.040022  0.09874 0.995072 -0.009097  0.827744 0.590919  13 0 0 0  1 0 0 0 
-0.647162 0.74061 0.070565  0.705016 -0.162942 0.690219  0.497506 0.166323  13 0 0 0  1 0 0 0 
-0.647755 0.698756 0.049653  0.67965 -0.722059 -0.129253  0.526709 0.174567  13 0 0 0  1 0 0 0 
-0.647162 0.784661 0.070565  0.692876 0.19398 0.694474  0.462574 0.169011  13 0 0 0  1 0 0 0 
-0.647755 0.818383 0.049653  0.665285 0.72322 -0.185333  0.436196 0.179911  13 0 0 0  1 0 0 0 
-0.637797 0.898559 0.095197  0.060129 0.60335 0.795207  0.952882 0.628639  13 0 0 0  1 0 0 0 
-0.643482 0.866496 0.095698  -0.37115 -0.397621 0.839134  0.948768 0.614349  13 0 0 0  1 0 0 0 
-0.67006 0.889823 0.058314  -0.983722 0.163289 -0.075014  0.930123 0.628651  13 0 0 0  1 0 0 0 
-0.651338 0.909872 0.073351  -0.277369 0.94119 0.192943  0.942376 0.635993  13 0 0 0  1 0 0 0 
-0.601187 0.710796 0.041249  -0.561497 -0.351513 0.749106  0.33958 0.349282  13 0 0 0  1 0 0 0 
-0.601187 0.81161 0.041249  -0.535732 -0.40836 0.739076  0.386897 0.330089  13 0 0 0  1 0 0 0 
-0.628333 0.668942 -0.028327  -0.248614 -0.948447 0.196568  0.295958 0.348772  13 0 0 0  1 0 0 0 
-0.646583 0.869366 0.009567  -0.793456 0.246265 -0.556579  0.909331 0.61239  13 0 0 0  1 0 0 0 
-0.619685 0.835615 0.065064  -0.329891 -0.793324 0.511673  0.936508 0.595396  13 0 0 0  1 0 0 0 
-0.628333 0.853464 -0.028327  -0.416148 0.880315 -0.227744  0.993288 0.561912  13 0 0 0  1 0 0 0 
-0.569202 0.853464 -0.015486  0.354551 0.91369 -0.198654  0.967494 0.552387  13 0 0 0  1 0 0 0 
-0.604714 0.875408 0.027846  0.473636 0.868011 -0.149081  0.969663 0.579888  13 0 0 0  1 0 0 0 
-0.646583 0.869366 0.009567  -0.793456 0.246265 -0.556579  0.990672 0.582006  13 0 0 0  1 0 0 0 
-0.554808 0.81161 0.039281  0.247838 0.422673 0.871736  0.936839 0.561712  13 0 0 0  1 0 0 0 
-0.591517 0.852366 0.068363  0.717743 0.094333 0.689888  0.948766 0.587062  13 0 0 0  1 0 0 0 
-0.651338 0.909872 0.073351  -0.277369 0.94119 0.192943  0.976001 0.613058  13 0 0 0  1 0 0 0 
-0.67006 0.889823 0.058314  -0.983722 0.163289 -0.075014  0.989339 0.608211  13 0 0 0  1 0 0 0 
-0.637797 0.898559 0.095197  0.060129 0.60335 0.795207  0.96356 0.615349  13 0 0 0  1 0 0 0 
-0.087106 0.741667 -0.000994  1 0.000004 0  0.037286 0.031115  12 0 0 0  1 0 0 0 
-0.100124 0.766758 -0.01548  0.518731 0.744317 -0.420607  0.046994 0.042303  12 0 0 0  1 0 0 0 
-0.100124 0.741667 -0.029966  0.52777 0.000001 -0.849387  0.052037 0.029769  12 0 0 0  1 0 0 0 
-0.100124 0.766758 0.013493  0.516804 0.744446 0.422745  0.033874 0.045529  12 0 0 0  1 0 0 0 
-0.100124 0.741667 0.027979  0.523784 0.000003 0.851851  0.023593 0.036763  12 0 0 0  1 0 0 0 
-0.100124 0.716577 0.013493  0.51681 -0.744443 0.422744  0.024705 0.023298  12 0 0 0  1 0 0 0 
-0.100124 0.716577 -0.01548  0.518732 -0.744315 -0.420609  0.044807 0.018355  12 0 0 0  1 0 0 0 
-0.100124 0.716577 0.013493  0.51681 -0.744443 0.422744  0.03132 0.017558  12 0 0 0  1 0 0 0 
-0.100124 0.741667 -0.029966  0.52777 0.000001 -0.849387  0.485925 0.570825  12 0 0 0  1 0 0 0 
-0.100124 0.766758 -0.01548  0.518731 0.744317 -0.420607  0.469867 0.57303  12 0 0 0  1 0 0 0 
-0.200954 0.773698 -0.023741  0.094171 0.858711 -0.503734  0.464748 0.521471  12 0 0 0  1 0 0 0 
-0.200954 0.741667 -0.042234  0.109496 0.00351 -0.993981  0.485676 0.518938  12 0 0 0  1 0 0 0 
-0.100124 0.766758 0.013493  0.516804 0.744446 0.422745  0.454207 0.577062  12 0 0 0  1 0 0 0 
-0.200954 0.773698 0.020794  0.099581 0.86163 0.497672  0.440416 0.527457  12 0 0 0  1 0 0 0 
-0.100124 0.741667 0.027979  0.523784 0.000003 0.851851  0.440106 0.58135  12 0 0 0  1 0 0 0 
-0.200954 0.741667 0.039287  0.110149 -0.005509 0.9939  0.422406 0.5329  12 0 0 0  1 0 0 0 
-0.100124 0.716577 0.013493  0.51681 -0.744443 0.422744  0.426565 0.587174  12 0 0 0  1 0 0 0 
-0.200954 0.709637 0.020794  0.091479 -0.85993 0.502147  0.4051 0.540301  12 0 0 0  1 0 0 0 
-0.100124 0.716577 0.013493  0.51681 -0.744443 0.422744  0.515284 0.573645  12 0 0 0  1 0 0 0 
-0.100124 0.716577 -0.01548  0.518732 -0.744315 -0.420609  0.500697 0.571502  12 0 0 0  1 0 0 0 
-0.200954 0.709637 -0.023741  0.097984 -0.860505 -0.499931  0.504303 0.520013  12 0 0 0  1 0 0 0 
-0.200954 0.709637 0.020794  0.091479 -0.85993 0.502147  0.52652 0.523339  12 0 0 0  1 0 0 0 
-0.314881 0.782576 -0.028165  0.262744 0.84595 -0.464041  0.457382 0.464224  12 0 0 0  1 0 0 0 
-0.315265 0.741682 -0.054679  0.252047 0.003833 -0.967707  0.485975 0.46064  12 0 0 0  1 0 0 0 
-0.309107 0.782574 0.02486  0.120995 0.857109 0.500724  0.427378 0.473998  12 0 0 0  1 0 0 0 
-0.298375 0.741682 0.05137  0.033543 -0.012167 0.999363  0.405904 0.486517  12 0 0 0  1 0 0 0 
-0.309107 0.700789 0.02486  0.043165 -0.865817 0.498495  0.381326 0.49031  12 0 0 0  1 0 0 0 
-0.314881 0.700787 -0.028165  0.203602 -0.880184 -0.428746  0.510624 0.462549  12 0 0 0  1 0 0 0 
-0.309107 0.700789 0.02486  0.043165 -0.865817 0.498495  0.536304 0.469729  12 0 0 0  1 0 0 0 
-0.375111 0.749253 -0.061366  -0.023113 0.069476 -0.997316  0.482589 0.430649  13 0 0 0  1 0 0 0 
-0.375494 0.789665 -0.031894  -0.011729 0.896532 -0.442824  0.453131 0.433589  13 0 0 0  1 0 0 0 
-0.382951 0.789667 0.027053  0.102821 0.829615 0.548786  0.418098 0.436619  13 0 0 0  1 0 0 0 
-0.393699 0.741799 0.056528  0.066593 -0.029979 0.99733  0.389006 0.440038  13 0 0 0  1 0 0 0 
-0.383003 0.696352 0.027054  0.024023 -0.852633 0.521957  0.365918 0.455502  13 0 0 0  1 0 0 0 
-0.383003 0.696352 0.027054  0.024023 -0.852633 0.521957  0.542689 0.434606  13 0 0 0  1 0 0 0 
-0.375494 0.693932 -0.031894  -0.06449 -0.894049 -0.443303  0.513801 0.433465  13 0 0 0  1 0 0 0 
-0.345923 0.792705 -0.038611  0.116601 0.847218 -0.518292  0.456919 0.447617  13 12 0 0  0.5 0.5 0 0 
-0.345916 0.743766 -0.066188  0.098055 -0.004604 -0.99517  0.484813 0.445034  13 12 0 0  0.5 0.5 0 0 
-0.345972 0.792705 0.019642  0.086045 0.895217 0.437245  0.426143 0.454413  13 12 0 0  0.5 0.5 0 0 
-0.345962 0.741713 0.04722  0.051284 -0.028824 0.998268  0.397537 0.46365  13 12 0 0  0.5 0.5 0 0 
-0.345984 0.697517 0.019643  0.081396 -0.882881 0.462489  0.37218 0.47371  13 12 0 0  0.5 0.5 0 0 
-0.345923 0.693521 -0.038611  0.096804 -0.848332 -0.52054  0.510064 0.446833  13 12 0 0  0.5 0.5 0 0 
-0.345984 0.697517 0.019643  0.081396 -0.882881 0.462489  0.536659 0.451578  13 12 0 0  0.5 0.5 0 0 
-0.1095 0.840632 0.329878  -0.306802 -0.928892 0.207442  0.657886 0.370859  4 0 0 0  1 0 0 0 
-0.158401 0.861192 0.335214  -0.63034 -0.543245 0.554578  0.669722 0.347312  4 0 0 0  1 0 0 0 
-0.000001 0.841132 0.381545  0.000001 -0.172936 0.984933  0.586699 0.396486  4 0 0 0  1 0 0 0 
-0.000002 0.819869 0.371722  -0.000001 -0.8308 0.556571  0.600357 0.41952  4 0 0 0  1 0 0 0 
-0.109501 1.273067 0.308146  -0.612595 0.600113 0.514385  0.686654 0.107752  4 0 0 0  1 0 0 0 
-0.000002 1.313347 0.34999  -0.000001 0.73399 0.679161  0.63963 0.045963  4 0 0 0  1 0 0 0 
-0.000002 1.177537 0.403688  -0 0.057681 0.998335  0.579512 0.132082  4 0 0 0  1 0 0 0 
-0.142249 1.186496 0.342137  -0.710251 0.17389 0.682133  0.669904 0.158433  4 0 0 0  1 0 0 0 
-0.109501 0.852231 0.076193  -0.379797 -0.918225 -0.112324  0.817469 0.400813  4 0 0 0  1 0 0 0 
-0.000001 0.821309 0.055687  0.000001 -0.994072 -0.108728  0.843874 0.48198  4 0 0 0  1 0 0 0 
-0.000002 0.847698 -0.029439  0 -0.692911 -0.721024  0.908024 0.467354  4 0 0 0  1 0 0 0 
-0.175298 0.898733 0.012565  -0.674153 -0.516997 -0.527476  0.859591 0.337801  4 0 0 0  1 0 0 0 
-0.109501 1.273068 0.034304  -0.61259 0.638602 -0.465748  0.841197 0.111081  4 0 0 0  1 0 0 0 
-0.142249 1.176222 -0.023218  -0.679433 0.343111 -0.648572  0.869224 0.170791  4 0 0 0  1 0 0 0 
-0.000002 1.182278 -0.087174  -0.000001 0.263083 -0.964773  0.956744 0.133436  4 0 0 0  1 0 0 0 
-0.000002 1.313347 -0.00754  -0.000001 0.786086 -0.618118  0.888979 0.049472  4 0 0 0  1 0 0 0 
-0.000002 0.837325 0.186919  0.000001 -0.999916 -0.012984  0.722703 0.470269  4 0 0 0  1 0 0 0 
-0.147825 0.859529 0.182012  -0.484727 -0.874046 -0.032922  0.74849 0.371202  4 0 0 0  1 0 0 0 
-0.000001 0.821309 0.055687  0.000001 -0.994072 -0.108728  0.820474 0.487594  4 0 0 0  1 0 0 0 
-0.190903 1.176395 0.157348  -0.964497 0.264092 -0.001177  0.768738 0.176375  4 0 0 0  1 0 0 0 
-0.147826 1.313347 0.173008  -0.716444 0.697485 0.014915  0.762652 0.102521  4 0 0 0  1 0 0 0 
-0.235205 0.941962 0.150657  -0.970546 -0.239022 -0.03015  0.770391 0.306326  4 0 0 0  1 0 0 0 
-0.000002 1.365136 0.173009  -0.000002 0.999995 0.003107  0.764286 0.00871  4 0 0 0  1 0 0 0 
-0.175298 0.942697 0.319216  -0.768608 -0.052085 0.637597  0.675705 0.303863  4 0 0 0  1 0 0 0 
-0.171743 1.009061 0.329367  -0.720971 0.230959 0.653345  0.671082 0.267394  4 0 0 0  1 0 0 0 
-0.000002 0.970972 0.413355  -0 -0.140258 0.990115  0.55315 0.289285  4 0 0 0  1 0 0 0 
-0.000002 0.929845 0.366091  0 -0.345887 0.938276  0.568623 0.334418  4 0 0 0  1 0 0 0 
-0.000002 0.847698 -0.029439  0 -0.692911 -0.721024  0.981412 0.360915  4 0 0 0  1 0 0 0 
-0.000002 1.05824 -0.08281  0 -0.105621 -0.994406  0.978104 0.217198  4 0 0 0  1 0 0 0 
-0.171296 1.062676 -0.02901  -0.719158 0.032596 -0.694081  0.870993 0.235143  4 0 0 0  1 0 0 0 
-0.215132 1.046498 0.134241  -0.988547 0.14713 -0.033573  0.777963 0.249916  4 0 0 0  1 0 0 0 
-0.000002 1.048933 0.36693  -0 0.170138 0.98542  0.568127 0.226116  4 0 0 0  1 0 0 0 
-0.151247 1.060923 0.30529  -0.732884 0.20595 0.648433  0.674682 0.233582  4 0 0 0  1 0 0 0 
0.051709 0.838954 -0.005845  0.494668 0.839786 -0.223749  0.598647 0.563764  3 0 0 0  1 0 0 0 
-0.000002 0.864372 -0.000736  -0.000001 0.982181 -0.187937  0.577754 0.533558  3 0 0 0  1 0 0 0 
-0.000002 0.857811 0.052499  -0.000001 0.913608 0.406595  0.538721 0.558898  3 0 0 0  1 0 0 0 
0.074856 0.83757 0.039393  0.645483 0.714305 0.270406  0.576235 0.597675  3 0 0 0  1 0 0 0 
-0.000001 0.814776 0.095041  0.000001 0.437492 0.899222  0.518934 0.640394  3 0 0 0  1 0 0 0 
0.051708 0.799713 0.073938  0.508116 0.30118 0.806913  0.556286 0.629078  3 0 0 0  1 0 0 0 
0.096786 0.789547 -0.070073  0.602561 0.563473 -0.56517  0.655281 0.563375  3 0 0 0  1 0 0 0 
-0.000001 0.799839 -0.085968  -0 0.571458 -0.820631  0.64639 0.504204  3 0 0 0  1 0 0 0 
-0.000001 0.546759 0.094036  0 0.244952 0.969535  0.569985 0.74546  2 0 0 0  1 0 0 0 
0.104494 0.551369 0.073867  0.502769 0.300864 0.810373  0.630316 0.716326  2 0 0 0  1 0 0 0 
0.08285 0.612158 0.063223  0.548689 0.022147 0.835733  0.609824 0.692701  2 3 0 0  0.5 0.5 0 0 
-0.000001 0.608023 0.084767  0 -0.129192 0.99162  0.558068 0.720935  2 3 0 0  0.5 0.5 0 0 
-0.000001 0.682335 0.120981  -0 -0.112684 0.993631  0.541858 0.687572  3 0 0 0  1 0 0 0 
0.073867 0.68597 0.095247  0.557759 -0.038979 0.829087  0.578251 0.671162  3 0 0 0  1 0 0 0 
0.173477 0.578501 -0.027573  0.978912 0.194409 0.062736  0.698226 0.654462  2 0 0 0  1 0 0 0 
0.151983 0.645384 -0.021755  0.974039 0.194898 0.115162  0.672558 0.635446  2 3 0 0  0.5 0.5 0 0 
0.119835 0.617419 -0.120859  0.591439 0.267602 -0.76065  0.734097 0.579223  2 0 0 0  1 0 0 0 
0.104987 0.684258 -0.099559  0.582084 0.304342 -0.754025  0.700997 0.569895  2 3 0 0  0.5 0.5 0 0 
0.14011 0.735983 -0.002805  0.951899 0.278131 0.128573  0.638497 0.616197  3 0 0 0  1 0 0 0 
-0.000001 0.691636 -0.119003  -0 0.287222 -0.957864  0.703084 0.498029  2 3 0 0  0.5 0.5 0 0 
0.118593 0.508533 0.081719  0.525503 0.32808 0.784991  0.642905 0.732399  15 2 0 0  0.5 0.5 0 0 
0.178622 0.527418 -0.021903  0.973494 0.167274 0.155976  0.710887 0.67307  15 2 0 0  0.5 0.5 0 0 
0.126923 0.540935 -0.133028  0.619403 0.185315 -0.762888  0.767647 0.590908  15 2 0 0  0.5 0.5 0 0 
-0.000001 0.500872 0.109288  -0.000001 0.315401 0.948958  0.57933 0.764693  15 2 0 0  0.5 0.5 0 0 
-0.000001 0.620622 -0.140258  -0 0.24977 -0.968305  0.742598 0.496324  2 0 0 0  1 0 0 0 
-0.000001 0.545689 -0.156062  -0 0.206369 -0.978474  0.782384 0.498319  15 2 0 0  0.5 0.5 0 0 
-0.051712 0.838953 -0.005845  -0.49467 0.839785 -0.223748  0.409429 0.655705  3 0 0 0  1 0 0 0 
-0.074858 0.837569 0.039393  -0.645483 0.714305 0.270407  0.449938 0.659042  3 0 0 0  1 0 0 0 
-0.051712 0.799713 0.073938  -0.508118 0.30118 0.806912  0.486956 0.662766  3 0 0 0  1 0 0 0 
-0.096789 0.789547 -0.070073  -0.602562 0.563473 -0.56517  0.374124 0.699988  3 0 0 0  1 0 0 0 
-0.082852 0.612157 0.063223  -0.548689 0.022149 0.835733  0.503887 0.744174  2 3 0 0  0.5 0.5 0 0 
-0.104497 0.551369 0.073867  -0.50277 0.30086 0.810374  0.509796 0.774885  2 0 0 0  1 0 0 0 
-0.07387 0.68597 0.095247  -0.557758 -0.03898 0.829088  0.506465 0.706042  3 0 0 0  1 0 0 0 
-0.151985 0.645383 -0.021755  -0.97404 0.194897 0.115161  0.420106 0.758109  2 3 0 0  0.5 0.5 0 0 
-0.17348 0.5785 -0.027573  -0.978913 0.194406 0.062734  0.419192 0.79004  2 0 0 0  1 0 0 0 
-0.10499 0.684257 -0.099559  -0.582085 0.304341 -0.754025  0.350997 0.739956  2 3 0 0  0.5 0.5 0 0 
-0.119838 0.617419 -0.120859  -0.591439 0.267601 -0.760651  0.337875 0.771743  2 0 0 0  1 0 0 0 
-0.140113 0.735983 -0.002805  -0.9519 0.278128 0.128573  0.426022 0.719436  3 0 0 0  1 0 0 0 
-0.178624 0.527418 -0.021903  -0.973496 0.167268 0.155974  0.425996 0.811494  15 2 0 0  0.5 0.5 0 0 
-0.118595 0.508533 0.081719  -0.525504 0.328072 0.784993  0.514651 0.794715  15 2 0 0  0.5 0.5 0 0 
